,date,ofz2,ofz2_previous,delta_ofz2,ofz4,ofz4_previous,delta_ofz4,ofz6,ofz6_previous,delta_ofz6,ofz10,ofz10_previous,delta_ofz10,ofz15,ofz15_previous,delta_ofz15
0,2021-12-17,9849.0,9828.0,0.002136752136752137,0.0,10098.0,0.0,0.0,10804.0,0.0,9054.0,9067.0,-0.0014337708172493658,9358.0,9330.0,0.0030010718113612006
1,2021-10-22,9790.0,9797.0,-0.0007145044401347351,9620.0,9660.0,-0.004140786749482402,9701.0,9711.0,-0.0010297600659046442,9630.0,9604.0,0.0027072053311120365,10777.0,10800.0,-0.0021296296296296298
2,2021-09-10,9978.0,9969.0,0.0009027986758952753,0.0,9880.0,0.0,10034.0,10038.0,-0.0003984857541342897,9971.0,9945.0,0.00261437908496732,11184.0,11178.0,0.0005367686527106817
3,2021-07-23,10009.0,9990.0,0.0019019019019019018,0.0,9975.0,0.0,9817.0,9779.0,0.003885877901625933,10480.0,10411.0,0.006627605417347037,10329.0,10200.0,0.012647058823529412
4,2021-06-11,0.0,10009.0,0.0,0.0,9923.0,0.0,0.0,9719.0,0.0,0.0,10362.0,0.0,10034.0,10089.0,-0.005451481811874319
5,2021-04-23,9950.0,9948.0,0.0002010454362685967,9028.0,9014.0,0.0015531395606833815,10154.0,10080.0,0.007341269841269841,10546.0,10518.0,0.0026621030614185207,10387.0,10307.0,0.007761715339089939
6,2021-03-19,9917.0,9965.0,-0.00481685900652283,9023.0,9000.0,0.0025555555555555557,0.0,10199.0,0.0,10500.0,10556.0,-0.005305039787798408,10226.0,10315.0,-0.008628211342704799
7,2021-02-12,0.0,9985.0,0.0,0.0,9985.0,0.0,10110.0,10130.0,-0.0019743336623889436,10883.0,10945.0,-0.005664687071722248,9587.0,9628.0,-0.004258412962193602
8,2020-12-18,0.0,10060.0,0.0,10124.0,10147.0,-0.00226667980683946,0.0,10399.0,0.0,0.0,11298.0,0.0,0.0,10080.0,0.0
9,2020-10-23,0.0,9969.0,0.0,10284.0,10294.0,-0.0009714396735962696,0.0,10672.0,0.0,10889.0,10878.0,0.0010112152969295827,9510.0,9505.0,0.0005260389268805891
10,2020-09-18,9968.0,9987.0,-0.0019024732151797336,10180.0,10180.0,0.0,10494.0,10506.0,-0.001142204454597373,10675.0,10680.0,-0.00046816479400749064,9405.0,9423.0,-0.0019102196752626551
11,2020-07-24,0.0,10140.0,0.0,10448.0,10458.0,-0.0009562057754828839,10563.0,10573.0,-0.0009458053532582994,10975.0,11003.0,-0.0025447605198582204,10225.0,10232.0,-0.0006841282251759187
12,2020-06-19,0.0,10144.0,0.0,10436.0,10418.0,0.0017277788443079286,10602.0,10600.0,0.00018867924528301886,11141.0,11109.0,0.0028805473039877575,10385.0,10366.0,0.0018329153000192938
13,2020-04-24,10055.0,10023.0,0.0031926568891549436,9990.0,9919.0,0.007157979635043855,9986.0,9932.0,0.005436971405557793,10299.0,10275.0,0.0023357664233576644,10260.0,10235.0,0.002442598925256473
14,2020-03-20,9572.0,9500.0,0.007578947368421052,9270.0,9073.0,0.021712774165105257,9150.0,8876.0,0.030869761153672827,9055.0,8999.0,0.006222913657073008,8700.0,8799.0,-0.01125127855438118
15,2020-02-07,10070.0,10087.0,-0.0016853375632001587,10060.0,10075.0,-0.001488833746898263,10202.0,10200.0,0.000196078431372549,10556.0,10558.0,-0.00018942981625307822,10553.0,10528.0,0.0023746200607902735
16,2019-12-13,10072.0,9971.0,0.010129375188045332,9958.0,9955.0,0.00030135610246107485,10072.0,10060.0,0.0011928429423459245,10432.0,10395.0,0.0035594035594035595,10352.0,10330.0,0.0021297192642787998
17,2019-10-25,0.0,10093.0,0.0,0.0,10237.0,0.0,10498.0,10508.0,-0.000951655881233346,10560.0,10570.0,-0.000946073793755913,10564.0,10607.0,-0.004053926652210804
18,2019-09-06,0.0,10025.0,0.0,10090.0,10270.0,-0.017526777020447908,10273.0,10271.0,0.0001947230065232207,10225.0,10242.0,-0.0016598320640499903,10115.0,10249.0,-0.013074446287442677
19,2019-07-26,10194.0,10172.0,0.002162799842705466,10292.0,10278.0,0.0013621327106440942,10555.0,10544.0,0.001043247344461305,10809.0,10789.0,0.0018537399202891835,11382.0,11385.0,-0.00026350461133069827
20,2019-06-14,10118.0,10117.0,9.884353069091628e-05,10158.0,10158.0,0.0,10316.0,10320.0,-0.0003875968992248062,10541.0,10535.0,0.0005695301376364499,11030.0,11025.0,0.00045351473922902497
21,2019-04-26,10090.0,10095.0,-0.0004952947003467063,0.0,9984.0,0.0,9992.0,9986.0,0.0006008411776487082,10407.0,10396.0,0.001058099268949596,10305.0,10291.0,0.001360412010494607
22,2019-03-22,0.0,10090.0,0.0,9983.0,9996.0,-0.0013005202080832333,10009.0,10020.0,-0.0010978043912175648,10454.0,10470.0,-0.0015281757402101242,10430.0,10448.0,-0.0017228177641653904
23,2019-02-08,10082.0,10072.0,0.0009928514694201747,0.0,10245.0,0.0,10536.0,10540.0,-0.0003795066413662239,10130.0,10140.0,-0.0009861932938856016,9922.0,9940.0,-0.0018108651911468814
24,2018-12-14,10025.0,10015.0,0.000998502246630055,10083.0,10113.0,-0.0029664787896766538,0.0,10317.0,0.0,9786.0,9796.0,-0.0010208248264597796,0.0,9575.0,0.0
25,2018-10-26,10026.0,10028.0,-0.00019944156362185878,0.0,10134.0,0.0,0.0,9845.0,0.0,9666.0,9685.0,-0.0019617965926690757,9313.0,9323.0,-0.0010726161106939826
26,2018-09-14,10033.0,10182.0,-0.014633667255941857,10094.0,10093.0,9.907856930545922e-05,9805.0,9805.0,0.0,9515.0,9554.0,-0.00408205987021143,9187.0,9181.0,0.0006535235813092256
27,2018-07-27,0.0,9902.0,0.0,9898.0,9902.0,-0.0004039587962027873,10113.0,10115.0,-0.0001977261492832427,9884.0,9893.0,-0.000909734155463459,10243.0,10235.0,0.0007816316560820713
28,2018-06-15,9995.0,9996.0,-0.00010004001600640257,10030.0,10030.0,0.0,10257.0,10268.0,-0.0010712894429294898,9970.0,10007.0,-0.003697411811731788,10387.0,10412.0,-0.002401075681905494
29,2018-04-27,10038.0,10036.0,0.00019928258270227183,9974.0,9972.0,0.00020056157240272763,10095.0,10093.0,0.00019815713861091845,9870.0,9943.0,-0.007341848536658956,10808.0,10838.0,-0.002768038383465584
30,2018-03-23,10168.0,10115.0,0.005239742956005932,10111.0,10097.0,0.0013865504605328316,10300.0,10276.0,0.0023355391202802647,10168.0,10135.0,0.0032560434139121855,11094.0,11062.0,0.00289278611462665
31,2018-02-09,10068.0,10062.0,0.0005963029218843172,10229.0,10231.0,-0.0001954843123839312,10394.0,10394.0,0.0,9900.0,9951.0,-0.0051251130539644255,12016.0,12037.0,-0.001744620752679239
32,2017-12-15,10052.0,10044.0,0.0007964954201513341,10129.0,10121.0,0.0007904357276948918,10188.0,10180.0,0.0007858546168958742,9610.0,9603.0,0.0007289388732687702,11673.0,11671.0,0.00017136492160054837
33,2017-10-27,10129.0,10129.0,0.0,10161.0,10167.0,-0.0005901445854234287,10155.0,10165.0,-0.000983767830791933,9886.0,9885.0,0.00010116337885685381,10710.0,10710.0,0.0
34,2017-09-15,0.0,10105.0,0.0,10168.0,10119.0,0.004842375728826959,10120.0,10126.0,-0.0005925340707090658,9901.0,9909.0,-0.000807346856393178,10688.0,10705.0,-0.001588042970574498
35,2017-07-28,9949.0,9896.0,0.005355699272433306,9737.0,9735.0,0.00020544427324088342,9960.0,9960.0,0.0,10108.0,10091.0,0.0016846695074819145,10658.0,10647.0,0.0010331548793087255
36,2017-06-16,9957.0,9950.0,0.0007035175879396985,9799.0,9834.0,-0.003559080740288794,10025.0,10059.0,-0.003380057659807138,10102.0,10145.0,-0.004238541153277477,10708.0,10768.0,-0.005572065378900446
37,2017-04-28,9960.0,9957.0,0.00030129557095510696,9998.0,10006.0,-0.0007995202878273036,9940.0,9930.0,0.0010070493454179255,10143.0,10146.0,-0.00029568302779420464,11182.0,11066.0,0.010482559190312669
38,2017-03-24,9918.0,9920.0,-0.00020161290322580645,9947.0,9946.0,0.00010054293183189222,9852.0,9858.0,-0.0006086427267194157,10010.0,10000.0,0.001,10984.0,10980.0,0.00036429872495446266
39,2017-02-03,9943.0,9941.0,0.00020118700331958554,9900.0,9883.0,0.0017201254679753111,9688.0,9666.0,0.002276019035795572,9582.0,9590.0,-0.0008342022940563086,10904.0,10870.0,0.0031278748850045997
40,2016-12-16,9880.0,9879.0,0.00010122482032594392,9796.0,9798.0,-0.00020412329046744235,9530.0,9529.0,0.000104942806170637,9356.0,9379.0,-0.002452287024203007,10570.0,10629.0,-0.005550851444162197
41,2016-10-28,10023.0,10023.0,0.0,9927.0,9927.0,0.0,9880.0,9902.0,-0.00222177337911533,10026.0,10069.0,-0.004270533320091369,10095.0,10146.0,-0.005026611472501478
42,2016-09-16,10050.0,10056.0,-0.0005966587112171838,10037.0,10072.0,-0.0034749801429706114,0.0,10069.0,0.0,10263.0,10276.0,-0.00126508369015181,10407.0,10420.0,-0.0012476007677543186
43,2016-07-29,9926.0,9910.0,0.0016145307769929364,0.0,9816.0,0.0,9931.0,9875.0,0.0056708860759493674,9858.0,9811.0,0.004790541229232494,10508.0,10494.0,0.0013340956737183153
44,2016-06-10,9883.0,9888.0,-0.0005056634304207119,9766.0,9796.0,-0.0030624744793793387,9827.0,9814.0,0.0013246382718565316,9777.0,9801.0,-0.002448729721456994,10462.0,10510.0,-0.004567078972407232
45,2016-04-29,10060.0,10057.0,0.00029829969175698516,9941.0,9920.0,0.002116935483870968,10335.0,10260.0,0.007309941520467836,10470.0,10363.0,0.010325195406735502,9850.0,9783.0,0.006848614944291117
46,2016-03-18,10100.0,10090.0,0.0009910802775024777,9985.0,9981.0,0.00040076144674882274,10310.0,10247.0,0.006148140919293452,10417.0,10307.0,0.010672358591248666,9805.0,9647.0,0.016378148647247848
47,2016-01-29,9970.0,9900.0,0.007070707070707071,9592.0,9535.0,0.005977975878342947,0.0,9513.0,0.0,10400.0,10350.0,0.004830917874396135,9955.0,9820.0,0.01374745417515275
48,2015-12-11,9932.0,10100.0,-0.016633663366336635,0.0,9620.0,0.0,0.0,9700.0,0.0,10500.0,10500.0,0.0,10250.0,10354.0,-0.010044427274483292
49,2015-10-30,10181.0,10180.0,9.823182711198428e-05,10210.0,10137.0,0.007201341619808622,10357.0,10385.0,-0.002696196437168994,10663.0,10725.0,-0.005780885780885781,10450.0,10586.0,-0.012847156621953524
50,2015-07-31,9990.0,9950.0,0.004020100502512563,9800.0,9625.0,0.01818181818181818,0.0,9500.0,0.0,8815.0,8910.0,-0.010662177328843996,10675.0,10730.0,-0.005125815470643057
51,2015-06-15,9930.0,9940.0,-0.001006036217303823,9790.0,9770.0,0.0020470829068577278,9550.0,9580.0,-0.003131524008350731,8950.0,8930.0,0.0022396416573348264,10775.0,10850.0,-0.0069124423963133645
52,2015-04-30,10130.0,10150.0,-0.0019704433497536944,0.0,9924.0,0.0,0.0,9225.0,0.0,7730.0,7700.0,0.003896103896103896,9850.0,9830.0,0.002034587995930824
53,2015-03-13,9825.0,9780.0,0.004601226993865031,9360.0,9260.0,0.01079913606911447,8600.0,8560.0,0.004672897196261682,7000.0,6990.0,0.001430615164520744,8750.0,8720.0,0.0034403669724770644
54,2015-01-30,8825.0,8800.0,0.002840909090909091,8150.0,8190.0,-0.004884004884004884,0.0,7775.0,0.0,7050.0,7000.0,0.007142857142857143,7875.0,7740.0,0.01744186046511628
55,2014-12-16,8748.0,9109.0,-0.03963113404325393,7455.0,8567.0,-0.12980039687171704,7100.0,8370.0,-0.15173237753882915,6750.0,7388.0,-0.08635625338386572,7663.0,8500.0,-0.09847058823529412
56,2014-12-11,9300.0,9225.0,0.008130081300813009,8833.0,8779.0,0.00615104225993849,8599.0,8600.0,-0.00011627906976744187,7543.0,7450.0,0.012483221476510067,8406.0,8400.0,0.0007142857142857143
57,2014-10-31,9742.0,9700.0,0.004329896907216495,9339.0,9342.0,-0.0003211303789338471,9120.0,9089.0,0.0034107162504125868,8962.0,8871.0,0.010258144515838124,9889.0,9789.0,0.010215548064153642
58,2014-09-12,9816.0,9838.0,-0.002236226875381175,9435.0,9467.0,-0.0033801626703285096,0.0,9285.0,0.0,9040.0,9072.0,-0.003527336860670194,9892.0,10121.0,-0.022626222705266277
59,2014-07-25,9881.0,9894.0,-0.0013139276329088337,9605.0,9603.0,0.0002082682495053629,9831.0,9860.0,-0.0029411764705882353,9506.0,9493.0,0.0013694301063941852,9623.0,9665.0,-0.004345576823590274
60,2014-06-16,10015.0,10014.0,9.986019572598362e-05,9831.0,9831.0,0.0,10120.0,10145.0,-0.0024642681123706258,9824.0,9831.0,-0.0007120333638490489,10020.0,10065.0,-0.004470938897168405
61,2014-04-25,9781.0,9830.0,-0.004984740590030519,9824.0,9895.0,-0.007175341081354219,9497.0,9810.0,-0.031906218144750254,9720.0,9921.0,-0.020260054429996975,10690.0,10813.0,-0.011375196522704153
62,2014-03-14,9607.0,9651.0,-0.004559113045280282,9492.0,9620.0,-0.013305613305613306,9366.0,9570.0,-0.021316614420062698,9510.0,9750.0,-0.024615384615384615,10600.0,10550.0,0.004739336492890996
63,2014-03-03,9825.0,9862.0,-0.003751774487933482,9900.0,9929.0,-0.0029207372343639845,0.0,10319.0,0.0,10250.0,10269.0,-0.0018502288440938749,10207.0,10530.0,-0.030674264007597343
64,2014-02-14,9909.0,9913.0,-0.00040351054171290223,10056.0,10091.0,-0.003468437221286295,0.0,10456.0,0.0,10431.0,10483.0,-0.004960412095774111,10710.0,10715.0,-0.0004666355576294914
65,2013-12-13,9959.0,9965.0,-0.0006021073758153537,10189.0,10194.0,-0.0004904845987835982,10568.0,10575.0,-0.0006619385342789598,10600.0,10603.0,-0.00028293879090823354,10877.0,10905.0,-0.002567629527739569
66,2013-11-08,10029.0,10028.0,9.972078181092939e-05,9904.0,10020.0,-0.01157684630738523,0.0,10375.0,0.0,11048.0,11044.0,0.0003621876131836291,11220.0,11245.0,-0.0022232103156958646
67,2013-10-14,0.0,10024.0,0.0,9904.0,9894.0,0.001010713563776026,10369.0,10365.0,0.0003859141341051616,11022.0,11009.0,0.0011808520301571442,11170.0,11145.0,0.0022431583669807087
