,date,key_rate_ofz2,pure_monetary_shock_ofz2,capured_monetary_shock_ofz2,news_component_ofz2,pure_monetary_shock_ofz4,capured_monetary_shock_ofz4,news_component_ofz4,pure_monetary_shock_ofz6,capured_monetary_shock_ofz6,news_component_ofz6,pure_monetary_shock_ofz10,capured_monetary_shock_ofz10,news_component_ofz10,pure_monetary_shock_ofz15,capured_monetary_shock_ofz15,news_component_ofz15,pure_monetary_shock_one_component,capured_monetary_shock_one_component,news_component_one_component,pure_monetary_shock_uip_based_usd,capured_monetary_shock_uip_based_usd,news_component_uip_based_usd,pure_monetary_shock_uip_based_eur,capured_monetary_shock_uip_based_eur,news_component_uip_based_eur
0,2021-12-17 13:30:00,5.5,-5.817150729515481e-05,0.0,5.817150729515481e-05,0.000564171749254,0.001010713563776,0.0004465418145219,0.0003480736153704,0.0003859141341051,3.784051873464457e-05,0.0061621094356022,0.0011808520301571,-0.0049812574054451,0.0008681898171965,0.0022431583669807,0.0013749685497841,-0.2159505981990322,-0.4199347080292451,-0.2039841098302128,0.1639284214848611,0.12418098865797515,-0.03974743282688593,-0.007776615063785082,-0.0007249176210621933,0.007051697442722889
1,2021-10-22 13:30:00,5.5,0.0010069266998297,9.97207818109294e-05,-0.0009072059180188,-0.0082672971221381,-0.0115768463073852,-0.003309549185247,0.0041037724226689,0.0,-0.0041037724226689,0.0053434450186287,0.0003621876131836,-0.0049812574054451,-0.0036199637383354,-0.0022232103156958,0.0013967534226396,-0.0306915816050191,0.0946780735545595,0.1253696551595786,0.06763911112057074,0.03210688790397365,-0.03553222321659709,-0.07352160529152825,-0.05837323244035686,0.01514837285117139
2,2021-09-10 13:30:00,5.5,-0.0009293795452285,-0.0006021073758153,0.0003272721694132,-0.0016377581102192,-0.0004904845987835,0.0011472735114357,-0.0026858954180661,-0.0006619385342789,0.0020239568837872,0.0047455264211622,-0.0002829387909082,-0.0050284652120704,-0.0039315832825008,-0.0025676295277395,0.0013639537547613,0.1607264211542238,-0.1049998492053176,-0.2657262703595414,-0.12908587520130704,-0.15645262655437842,-0.027366751353071386,-0.06485357980184053,-0.028184272087532235,0.0366693077143083
3,2021-07-23 13:30:00,5.5,-0.0011943972511173,-0.0004035105417129,0.0007908867094044,-0.0050168938461493,-0.0034684372212862,0.0015484566248631,-0.001802385681714,0.0,0.001802385681714,0.001572486871851,-0.0049604120957741,-0.0065328989676251,-0.0019309628864817,-0.0004666355576294,0.0014643273288523,0.5991059417377218,0.082691057805105,-0.5164148839326167,0.010282009581874724,-0.042782183230518744,-0.05306419281239347,-0.00716288915807793,-0.02007046538243018,-0.01290757622435225
4,2021-06-11 13:30:00,7.0,-0.0047365113743151,-0.0037517744879334,0.0009847368863817,-0.0061469407236791,-0.0029207372343639,0.0032262034893152,-0.0037663259348608,0.0,0.0037663259348608,0.001997001119008,-0.0018502288440938,-0.0038472299631018,-0.029754279629646,-0.0306742640075973,-0.0009199843779512,1.7032869654972576,1.0776626069635535,-0.6256243585337041,0.04694935434233302,-0.008025594677944134,-0.05497494902027716,0.02575246599564899,0.004855949228230368,-0.020896516767418622
5,2021-04-23 13:30:00,7.0,-0.0041681408637575,-0.0045591130452802,-0.0003909721815226,-0.0121230343903433,-0.0133056133056133,-0.0011825789152699,-0.0196473097096882,-0.0213166144200626,-0.0016693047103743,-0.0178421574739632,-0.0246153846153846,-0.0067732271414213,0.0052772121239856,0.0047393364928909,-0.0005378756310947,1.8395230460608272,1.7280987297117882,-0.1114243163490389,0.11808291204024543,0.08291485403868204,-0.0351680580015634,-0.0176867130914906,0.0016144944540437277,0.019301207545534327
6,2021-03-19 13:30:00,7.5,-0.0046842723191933,-0.0049847405900305,-0.0003004682708371,-0.0055860858499828,-0.0071753410813542,-0.0015892552313713,-0.0300748031882652,-0.0319062181447502,-0.0018314149564849,-0.0167493813148063,-0.0202600544299969,-0.0035106731151905,-0.0098643881077802,-0.0113751965227041,-0.0015108084149238,2.2684287747875134,2.190057726164804,-0.0783710486227091,0.0778705012285027,0.039635993961704585,-0.038234507266798105,-0.021975631633933686,-0.003002399972738523,0.01897323166119516
7,2021-02-12 13:30:00,7.5,-0.0006118376064772,9.986019572598362e-05,0.0007116978022032,-0.0022362123962523,0.0,0.0022362123962523,-0.0050364410150762,-0.0024642681123706,0.0025721729027056,0.0062633646882415,-0.000712033363849,-0.0069753980520905,-0.0031327337439709,-0.0044709388971684,-0.0013382051531974,0.4341974474654778,-0.0545348197704832,-0.4887322672359611,0.060679340935988035,0.017831698864787415,-0.04284764207120062,-0.014467215693440675,-0.010316881555368085,0.00415033413807259
8,2020-12-18 13:30:00,8.0,-0.0022440141359772,-0.0013139276329088,0.0009300865030684,-0.0024944315185416,0.0002082682495053,0.0027026997680469,-0.0058353423538208,-0.0029411764705882,0.0028941658832326,-0.0016500639120318,0.0013694301063941,0.0030194940184259,-0.0017902651282247,-0.0043455768235902,-0.0025553116953654,0.3924626634248658,-0.0303497340728734,-0.4228123974977392,-0.05251386560439653,-0.05776992957742886,-0.005256063973032327,-0.05972108163232693,0.014587191075720573,0.0743082727080475
9,2020-10-23 13:30:00,8.0,-0.0029286359664938,-0.0022362268753811,0.0006924090911127,-0.0049255877462855,-0.0033801626703285,0.001545425075957,-0.0020575675109398,0.0,0.0020575675109398,-0.0038989133709484,-0.0035273368606701,0.0003715765102783,-0.0202233446479008,-0.0226262227052662,-0.0024028780573653,1.1793646322428817,0.8249000822998572,-0.3544645499430243,-0.11624237494657372,-0.1373975471373585,-0.021155172190784777,-0.03534550527452571,0.01378058180547459,0.0491260870800003
10,2020-09-18 13:30:00,9.5,0.0015836716618031,0.0043298969072164,0.0027462252454132,-0.0099517565777627,-0.0003211303789338,0.0096306261988289,-0.0083465023563398,0.0034107162504125,0.0117572186067523,0.0082881895850146,0.0102581445158381,0.0019699549308234,0.0146770131327991,0.0102155480641536,-0.0044614650686455,-0.3267415526413488,-1.3924789826216737,-1.0657374299803246,-0.36312933022141886,-0.5613716202582749,-0.19824229003685606,-0.752504326126816,-1.0198932341811136,-0.2673889080542976
11,2020-07-24 13:30:00,10.5,0.006340952001094,0.008130081300813,0.0017891292997189,0.0004398567831629,0.0061510422599384,0.0057111854767754,-0.0064055974389964,-0.0001162790697674,0.006289318369229,0.0156404105590379,0.01248322147651,-0.0031571890825279,0.0066350177396915,0.0007142857142857,-0.0059207320254058,-0.835293277939306,-1.5819178907571494,-0.7466246128178434,-0.1662032361018102,-0.3625772918765553,-0.1963740557747451,0.2412671877744556,-0.029516007222814177,-0.27078319499726977
12,2020-06-19 13:30:00,17.0,-0.0328277780280205,-0.0396311340432539,-0.0068033560152333,-0.1040298586819672,-0.129800396871717,-0.0257705381897497,-0.1208614169196179,-0.1517323775388291,-0.0308709606192111,-0.0779432656077925,-0.0863562533838657,-0.0084129877760731,-0.0839417624923403,-0.0984705882352941,-0.0145288257429537,13.414727338894425,16.06945223980458,2.654724900910157,0.33990173085883624,0.2127435651024971,-0.12715816575633912,0.15595681623869423,0.009393002659287367,-0.14656381357940687
13,2020-04-24 13:30:00,15.0,0.0095748694088209,0.002840909090909,-0.0067339603179119,0.0207943154594273,-0.0048840048840048,-0.0256783203434321,0.0303073831837221,0.0,-0.0303073831837221,0.0108580702572797,0.0071428571428571,-0.0037152131144226,0.0292155222562549,0.0174418604651162,-0.0117736617911387,-3.9048000898702897,-1.2656103126535154,2.6391897772167745,0.6556056423150947,0.5211496512388125,-0.13445599107628212,0.15319355117719058,-0.011205199964890259,-0.16439875114208083
14,2020-03-20 13:30:00,14.0,0.0076040752581212,0.004601226993865,-0.0030028482642562,0.023235568182506,0.0107991360691144,-0.0124364321133916,0.0187165778439961,0.0046728971962616,-0.0140436806477345,0.0072085189492558,0.0014306151645207,-0.0057779037847351,0.013704328672911,0.003440366972477,-0.010263961700434,-2.31061148727625,-1.1204704123372338,1.1901410749390164,0.1646511175718057,0.03366403906191621,-0.1309870785098895,-0.5064271797587673,-0.6643775318384804,-0.15795035207971309
15,2020-02-07 13:30:00,12.5,0.001584027993787,-0.0019704433497536,-0.0035544713435406,0.0145815794134703,0.0,-0.0145815794134703,0.0165030291616979,0.0,-0.0165030291616979,0.0084535038702731,0.0038961038961038,-0.0045573999741693,0.0103950588387632,0.0020345879959308,-0.0083604708428324,-1.617876507978964,-0.2205543141317792,1.397322193847185,-0.11625433801007004,-0.16009461673144415,-0.04384027872137411,0.005838233906748307,0.01425759204369332,0.008419358136945013
16,2019-12-13 13:30:00,11.5,0.0028477715374749,-0.0010060362173038,-0.0038538077547787,0.0173768073837843,0.0020470829068577,-0.0153297244769266,0.014524311015442,-0.0031315240083507,-0.0176558350237927,0.0075411971063869,0.0022396416573348,-0.0053015554490521,2.736018432466722e-05,-0.0069124423963133,-0.0069398025806379,-1.388968835942432,-0.0107111814607314,1.378257654481701,0.11203088393782883,0.031986139522935275,-0.08004474441489355,0.07340155553823413,-0.0020716469712492827,-0.07547320250948342
17,2019-10-25 13:30:00,11.0,0.0037090382811506,0.0040201005025125,0.0003110622213618,0.0174208276089114,0.0181818181818181,0.0007609905729066,-0.0004027290266472,0.0,0.0004027290266472,-0.0069466300401567,-0.0106621773288439,-0.0037155472886871,0.0010110324401449,-0.005125815470643,-0.0061368479107879,-0.2388563013173348,-0.5527208132945403,-0.3138645119772054,0.03398960919619523,-0.035369424233281835,-0.06935903342947707,0.1716558167675756,0.13699349817712392,-0.03466231859045168
18,2019-09-06 13:30:00,11.0,0.0009420407104207,9.823182711198428e-05,-0.0008438088833088,0.0125905673356915,0.0072013416198086,-0.0053892257158829,0.0015966740560829,-0.0026961964371689,-0.0042928704932518,0.0027192025259661,-0.0057808857808857,-0.0085000883068518,-0.0065483583693882,-0.0128471566219535,-0.0062987982525652,-0.0911971800845105,0.2440003092895585,0.3351974893740691,-0.8832238790600188,-0.9907635197252185,-0.10753964066519972,0.10251605633140286,-0.003911128578619137,-0.106427184910022
19,2019-07-26 13:30:00,11.0,-0.0156423654183253,-0.0166336633663366,-0.0009912979480112,0.0030775833786897,0.0,-0.0030775833786897,0.0044189692815201,0.0,-0.0044189692815201,0.0018161853802403,0.0,-0.0018161853802403,-0.0034703567189991,-0.0100444272744832,-0.006574070555484,0.9221410969996404,1.1859143190904342,0.2637732220907938,0.293098268991617,0.21901867564465313,-0.07407959334696389,0.03590698726867213,-0.012081611693720311,-0.04798859896239244
20,2019-06-14 13:30:00,11.0,0.0093492755408282,0.007070707070707,-0.0022785684701212,0.0150974221358191,0.0059779758783429,-0.0091194462574762,0.0105659765469804,0.0,-0.0105659765469804,0.0049590187648461,0.0048309178743961,-0.00012810089045,0.0203850626620501,0.0137474541751527,-0.0066376084868974,-2.499375747093981,-1.5883582474647606,0.9110174996292209,0.12065303203505252,0.02956143092311181,-0.09109160111194071,0.08002966921424773,-0.00011573522189024996,-0.08014540443613798
21,2019-04-26 13:30:00,11.0,0.001769766587019,0.0009910802775024,-0.0007786863095166,0.0032566786281575,0.0004007614467488,-0.0028559171814087,0.0099418438309672,0.0061481409192934,-0.0037937029116738,0.0133033707512016,0.0106723585912486,-0.002631012159953,0.0226874867558037,0.0163781486472478,-0.0063093381085559,-1.585514972928534,-1.2965930462299338,0.2889219266986002,0.2826053513481267,0.21633822976533212,-0.06626712158279455,-0.04033157426173288,-0.07838258319664781,-0.038051008934914934
22,2019-03-22 13:30:00,11.0,0.0019068840346339,0.0002982996917569,-0.001608584342877,0.0092695894638695,0.0021169354838709,-0.0071526539799986,0.015872297462209,0.0073099415204678,-0.0085623559417412,0.0159359195713761,0.0103251954067355,-0.0056107241646406,0.0132180512134204,0.0068486149442911,-0.0063694362691293,-1.6978890352456553,-1.122421691853151,0.5754673433925039,-0.1347594013161766,-0.24127725071903694,-0.10651784940286033,0.11066429431638458,-0.001074210673950534,-0.11173850499033512
23,2019-02-08 13:30:00,10.5,-4.525862951052732e-05,-0.0005056634304207,-0.0004604048009101,-0.0006431765168204,-0.0030624744793793,-0.0024192979625588,0.0039259559744702,0.0013246382718565,-0.0026013177026137,0.0036046782698429,-0.0024487297214569,-0.0060534079912998,0.0011728390372706,-0.0045670789724072,-0.0057399180096778,-0.0180067656065267,0.0995390593006329,0.1175458249071596,0.13547388455389053,0.04045931508581595,-0.09501456946807457,0.0928524739705735,-0.0021830737271057083,-0.0950355476976792
24,2018-12-14 13:30:00,10.5,0.0038024509791668,0.0016145307769929,-0.0021879202021739,0.0096055766109356,0.0,-0.0096055766109356,0.0163624354364586,0.0056708860759493,-0.0106915493605093,0.0070525016560081,0.0047905412292324,-0.0022619604267757,0.0071306340940277,0.0013340956737183,-0.0057965384203094,-1.604200876771346,-0.7459574716267522,0.8582434051445939,-2.4029186261373074,-2.482277952125748,-0.07935932598844023,0.06135494971781369,0.0018422292102203276,-0.05951272050759336
25,2018-10-26 13:30:00,10.0,0.0014819602272462,-0.0005966587112171,-0.0020786189384633,0.0042140821415839,-0.0034749801429706,-0.0076890622845545,0.0084634770906116,0.0,-0.0084634770906116,0.0023535256553255,-0.0012650836901518,-0.0036186093454773,0.0035813875099169,-0.0012476007677543,-0.0048289882776712,-0.7198596511978944,-0.0313088823587204,0.688550768839174,0.10361051727643611,-0.018073873056969753,-0.12168439033340586,0.14152086244102458,0.004256480133278395,-0.13726438230774618
26,2018-09-14 13:30:00,10.0,0.0012386939504782,0.0,-0.0012386939504782,0.0055792815891602,0.0,-0.0055792815891602,0.004377442394685,-0.0022217733791153,-0.0065992157738003,0.0010226114429265,-0.0042705333200913,-0.0052931447630178,-5.2820410983535696e-05,-0.0050266114725014,-0.0049737910615178,-0.2275132359511756,0.0996097598165887,0.3271229957677644,0.8690847338415719,0.7629613743639374,-0.10612335947763457,0.10851910237720055,-0.0009835909477442849,-0.10950269332494483
27,2018-07-27 13:30:00,10.0,0.0037954538739833,0.0001012248203259,-0.0036942290536574,0.0127488676271791,-0.0002041232904674,-0.0129529909176465,0.0159752588449225,0.0001049428061706,-0.0158703160387519,0.0030313595256952,-0.002452287024203,-0.0054836465498982,-0.0006401848846329,-0.0055508514441621,-0.0049106665595291,-1.2127490378883332,-0.0126628621951254,1.2000861756932075,0.03477147297598498,-0.0056187488107171946,-0.04039022178670217,-0.009579207835037871,-0.002440529226292662,0.0071386786087452095
28,2018-06-15 13:30:00,10.0,0.0023942780017033,0.0002011870033195,-0.0021930909983838,0.0101982430362184,0.0017201254679753,-0.0084781175682431,0.0121588845412274,0.0022760190357955,-0.0098828655054319,0.0030160775859663,-0.0008342022940563,-0.0038502798800226,0.0082188509728032,0.0031278748850045,-0.0050909760877987,-1.3156348763536605,-0.4273680733684827,0.8882668029851776,0.13449041840203024,0.07025905966261559,-0.06423135873941464,0.03447333313087207,0.0006129628740474402,-0.03386037025682463
29,2018-04-27 13:30:00,9.75,-0.0009881911843698,-0.0002016129032258,0.000786578281144,-0.0015832891369463,0.0001005429318318,0.0016838320687781,-0.0029987823339786,-0.0006086427267194,0.0023901396072592,0.0047743194513902,0.001,-0.0037743194513902,0.005139656400875,0.0003642987249544,-0.0047753576759206,0.1426017217925259,-0.2682450690743513,-0.4108467908668773,0.0949477610852662,0.026072571773016077,-0.06887518931225012,0.04451225919144255,0.00042544742758894176,-0.04408681176385361
30,2018-03-23 13:30:00,9.25,0.0007676568386323,0.0003012955709551,-0.0004663612676772,0.0017474633811416,-0.0007995202878273,-0.0025469836689689,0.0037243402842012,0.0010070493454179,-0.0027172909387833,0.0053576065878489,-0.0002956830277942,-0.0056532896156431,0.0145594643196013,0.0104825591903126,-0.0040769051292887,-0.6857263438735577,-0.5663627640272961,0.1193635798462615,0.29180940645622216,0.23931063347621295,-0.052498772980009205,0.01296034687270667,-0.0015716638893665893,-0.01453201076207326
31,2018-02-09 13:30:00,9.0,0.0012615389654008,0.0007035175879396,-0.0005580213774612,-0.0011304686204314,-0.0035590807402887,-0.0024286121198572,-0.0012186954811172,-0.0033800576598071,-0.0021613621786898,0.0017343746764994,-0.0042385411532774,-0.0059729158297768,-0.0019063960185722,-0.0055720653789004,-0.0036656693603281,0.0663596814454815,0.2169862113787302,0.1506265299332486,0.09083420030548443,0.01802200687657976,-0.07281219342890467,0.09162104113410703,0.03923947414789297,-0.05238156698621406
