,date,key_rate_ofz2,pure_monetary_shock_ofz2,capured_monetary_shock_ofz2,news_component_ofz2,pure_monetary_shock_ofz4,capured_monetary_shock_ofz4,news_component_ofz4,pure_monetary_shock_ofz6,capured_monetary_shock_ofz6,news_component_ofz6,pure_monetary_shock_ofz10,capured_monetary_shock_ofz10,news_component_ofz10,pure_monetary_shock_ofz15,capured_monetary_shock_ofz15,news_component_ofz15,pure_monetary_shock_one_component,capured_monetary_shock_one_component,news_component_one_component,pure_monetary_shock_uip_based_usd,capured_monetary_shock_uip_based_usd,news_component_uip_based_usd,pure_monetary_shock_uip_based_eur,capured_monetary_shock_uip_based_eur,news_component_uip_based_eur
32,2017-12-15 13:30:00,9.0,0.0048771184627345,0.0053556992724333,0.0004785808096987,-0.0001399465389619,0.0002054442732408,0.0003453908122027,-0.0007477405024491,0.0,0.0007477405024491,0.0070140150953967,0.0016846695074819,-0.0053293455879148,0.0047173102445814,0.0010331548793087,-0.0036841553652727,-0.5847270076661067,-0.7477815374523298,-0.163054529786223,-0.3688858204684735,-0.43523498874740274,-0.06634916827892921,0.035643121220482424,-0.0013493613870949447,-0.03699248260757737
33,2017-10-27 13:30:00,8.5,0.0009384783971935,0.0,-0.0009384783971935,0.0090533750762841,0.0048423757288269,-0.0042109993474572,0.004293874740505,-0.000592534070709,-0.004886408811214,0.0027229451030373,-0.0008073468563931,-0.0035302919594304,0.0014318231523926,-0.0015880429705744,-0.003019866122967,-0.5779462436117977,-0.3269383119131662,0.2510079316986315,0.03425233048177974,-0.016010417957699124,-0.050262748439478866,-0.021561696910916507,-0.032030261264911486,-0.01046856435399498
34,2017-09-15 13:30:00,8.25,0.0006849012556448,0.0,-0.0006849012556448,0.0017810097413437,-0.0005901445854234,-0.0023711543267671,0.0014452880467937,-0.0009837678307919,-0.0024290558775856,0.0044269663096092,0.0001011633788568,-0.0043258029307524,0.0025136139365758,0.0,-0.0025136139365758,-0.4004300674196001,-0.2627648257435971,0.137665241676003,0.06223989274339374,-0.006018621604616237,-0.06825851434800997,0.02332183953015173,-0.015066683961634877,-0.038388523491786605
35,2017-07-28 13:32:00,7.75,0.0004711507246977,0.0007964954201513,0.0003253446954535,0.0004155727364581,0.0007904357276948,0.0003748629912366,-0.0002187268497369,0.0007858546168958,0.0010045814666327,-0.0004200339312894,0.0007289388732687,0.0011489728045581,0.002116613979173,0.0001713649216005,-0.0019452490575725,-0.1916422803492031,-0.4068079414091252,-0.2151656610599221,-0.028518171131855716,-0.09022196959759847,-0.061703798465742754,0.024660495913299173,-0.0022461444947565004,-0.026906640408055675
36,2017-06-16 13:30:00,7.5,0.0013143759183941,0.0005963029218843,-0.0007180729965098,0.0031765440906052,-0.0001954843123839,-0.0033720284029891,0.0042374973315532,0.0,-0.0042374973315532,-0.0057680470686772,-0.0051251130539644,0.0006429340147128,-0.0001034077118832,-0.0017446207526792,-0.0016412130407959,-0.1584837636616283,-0.036801377971075,0.1216823856905532,0.06260951700153886,0.006373489425485183,-0.05623602757605368,0.02407500530446444,0.0007495766794321659,-0.023325428625032275
37,2017-04-28 13:30:00,7.25,0.0057046254253616,0.0052397429560059,-0.0004648824693557,0.0024295059449799,0.0013865504605328,-0.0010429554844471,0.0037438184871844,0.0023355391202802,-0.0014082793669042,0.0025522829548621,0.0032560434139121,0.0007037604590499,0.0042411497746366,0.0028927861146266,-0.00134836366001,-0.989623766565761,-0.9433408322626078,0.0462829343031532,-0.005244900331811617,-0.053805025220518554,-0.04856012488870694,0.005583786556383721,-0.0036167329589986696,-0.00920051951538239
38,2017-03-24 13:30:00,7.25,0.0004244527552903,0.0001992825827022,-0.0002251701725881,0.0018714988478939,0.0002005615724027,-0.0016709372754912,0.0022237866230939,0.0001981571386109,-0.002025629484483,-0.0073882375318601,-0.0073418485366589,4.638899520126457e-05,-0.001439770778859,-0.0027680383834655,-0.0013282676046064,0.2034190518363625,0.10245541061852,-0.1009636412178425,0.08082085914145244,0.00891043597380652,-0.07191042316764593,0.04702787632639259,-0.0011441028942671405,-0.04817197922065973
39,2017-02-03 13:30:00,7.25,-0.0004585335360853,-0.0001000400160064,0.0003584935200789,0.0002933178409462,0.0,-0.0002933178409462,-0.0012160571689725,-0.0010712894429294,0.0001447677260431,-0.0022592021724638,-0.0036974118117317,-0.0014382096392678,-0.0010414363191604,-0.0024010756819054,-0.0013596393627449,0.2344717768897446,-0.0176008128737141,-0.2520725897634588,0.3295687916365263,0.29464376625104827,-0.03492502538547801,0.040990789490650555,0.06131600706109408,0.020325217570443525
40,2016-12-16 13:30:00,7.25,0.000820203648775,0.0,-0.000820203648775,0.0040122239304066,-0.0004039587962027,-0.0044161827266093,0.004857163852931,-0.0001977261492832,-0.0050548900022142,-0.0018173392300383,-0.0009097341554634,0.0009076050745749,0.0021663408872596,0.000781631656082,-0.0013847092311776,-0.424991736197881,-0.2420221713022059,0.1829695648956751,0.03292552229720576,-0.025173169429241277,-0.058098691726447035,0.0186676440206608,-0.00044776926952886335,-0.01911541329018966
41,2016-10-28 13:30:00,7.5,-0.0155385904213098,-0.0146336672559418,0.000904923165368,-0.0032238243264185,9.907856930545922e-05,0.0033229028957239,-0.0038553162774761,0.0,0.0038553162774761,-0.0028280909781677,-0.0040820598702114,-0.0012539688920436,0.0023574016701464,0.0006535235813092,-0.0017038780888372,1.449992656588439,1.0110375344554472,-0.4389551221329916,0.11895545830953556,0.03952203814461176,-0.0794334201649238,-0.006504547647854353,-0.07027078374061801,-0.06376623609276366
42,2016-09-16 13:29:00,7.5,0.0004123775007739,-0.0001994415636218,-0.0006118190643957,0.002192683689796,0.0,-0.002192683689796,0.0030211267143605,0.0,-0.0030211267143605,0.0026774389155637,-0.001961796592669,-0.0046392355082327,0.0004560915308547,-0.0010726161106939,-0.0015287076415486,-0.1335830764107388,-0.1531756154912837,-0.0195925390805448,-0.23531663352469973,-0.28077704101151113,-0.04546040748681139,0.011734243509961034,0.011509361560131798,-0.0002248819498292358
43,2016-07-29 13:30:00,7.75,0.002371031926479,0.00099850224663,-0.001372529679849,0.0032137361976317,-0.0029664787896766,-0.0061802149873083,0.0072065107343123,0.0,-0.0072065107343123,0.0064184436954298,-0.0010208248264597,-0.0074392685218895,0.0016024807892376,0.0,-0.0016024807892376,-0.5773656798562161,-0.2062319493042096,0.3711337305520065,-0.005174155081658423,-0.04301389326607127,-0.037839738184412844,-0.02311500583525084,-0.003733067327022499,0.019381938508228343
44,2016-06-10 13:30:00,7.75,0.0003065584482338,0.0009928514694201,0.0006862930211862,-0.0011980771567477,0.0,0.0011980771567477,-0.0025695713674129,-0.0003795066413662,0.0021900647260467,-0.0019173343461887,-0.0009861932938856,0.0009311410523031,0.0004070598378488,-0.0018108651911468,-0.0022179250289956,0.0924913094885483,-0.2386250160970321,-0.3311163255855805,-0.12696702677437605,-0.17218214973076867,-0.04521512295639264,-0.003838198711595854,0.002020612947808065,0.005858811659403919
45,2016-04-29 13:30:00,7.75,-0.0007211964438946,0.0,0.0007211964438946,-0.0032908724368584,-0.0013005202080832,0.0019903522287752,-0.0027481774127725,-0.0010978043912175,0.001650373021555,-0.0026436088358103,-0.0015281757402101,0.0011154330956002,0.0003679957735911,-0.0017228177641653,-0.0020908135377564,0.3625779851024517,-0.0998903284023592,-0.462468313504811,0.27949589984929407,0.20101501943376063,-0.07848088041553344,0.19852752507734742,0.14472185615477806,-0.05380566892256936
46,2016-03-18 13:30:00,7.75,-0.0007046791555621,-0.0004952947003467,0.0002093844552154,-0.0015368759441119,0.0,0.0015368759441119,-0.0004424925918465,0.0006008411776487,0.0010433337694952,-0.0005539665165142,0.0010580992689495,0.0016120657854637,0.0035233616818737,0.0013604120104946,-0.0021629496713791,-0.0410080110170938,-0.3273672764570565,-0.2863592654399626,0.20982031538070015,0.14060913910323358,-0.06921117627746656,0.03650695852708486,2.9125965739403015e-05,-0.03647783256134546
47,2016-01-29 13:30:00,7.5,0.0019315812503137,9.884353069091628e-05,-0.0018327377196228,0.0061195618872714,0.0,-0.0061195618872714,0.0075722215487743,-0.0003875968992248,-0.0079598184479991,-0.001401531330225,0.0005695301376364,0.0019710614678614,0.002365517556237,0.000453514739229,-0.001912002817008,-0.7062311249739323,-0.2875954127574204,0.4186357122165118,0.02562564669657648,-0.018472127792495407,-0.044097774489071886,-0.008552917913728027,-0.0030383056557339305,0.005514612257994097
48,2015-12-11 13:30:00,7.25,0.0032682186511716,0.0021627998427054,-0.0011054188084662,0.0049809574535974,0.001362132710644,-0.0036188247429534,0.0062209455682222,0.0010432473444613,-0.0051776982237609,-0.0001232057960164,0.0018537399202891,0.0019769457163055,0.000872487122274,-0.0002635046113306,-0.0011359917336046,-0.7288996002416521,-0.541436936783855,0.1874626634577971,0.2535761062562252,0.20937630371297575,-0.0441998025432494,-0.009424254987628888,-0.002749600783325812,0.0066746542043030765
49,2015-10-30 13:30:00,7.0,-0.0006201735599531,0.0,0.0006201735599531,-0.0177746945843052,-0.0175267770204479,0.0002479175638573,0.0002178280902806,0.0001947230065232,-2.3105083757479945e-05,-0.0044523416337506,-0.0016598320640499,0.0027925095697007,-0.0120727864470681,-0.0130744462874426,-0.0010016598403744,1.071309376447958,0.7018890645616179,-0.3694203118863401,-0.5643094534549009,-0.6209468882093205,-0.05663743475441959,0.01034644059707619,-0.009447678195252754,-0.019794118792328945
50,2015-07-31 13:30:00,6.5,-0.0003264316394815,0.0,0.0003264316394815,-0.000162990732167,0.0,0.000162990732167,-0.0009327128842126,-0.0009516558812333,-1.8942997020640184e-05,-0.0044309302538734,-0.0009460737937559,0.0034848564601175,-0.0036438332263767,-0.0040539266522108,-0.000410093425834,0.2213985563528586,-0.0814509013145529,-0.3028494576674115,-0.21228017251474487,-0.26733051250230055,-0.05505033998755567,-0.009996929111106383,-0.010402465869398216,-0.0004055367582918336
51,2015-06-15 13:30:00,6.25,0.0106466676978589,0.0101293751880453,-0.0005172925098136,0.0023928029829046,0.000301356102461,-0.0020914468804436,0.0036257138158284,0.0011928429423459,-0.0024328708734825,0.000226443709063,0.0035594035594035,0.0033329598503404,0.0023064966963694,0.0021297192642787,-0.0001767774320907,-1.1594466671625976,-1.191214372048194,-0.0317677048855965,-1.0595149514089195,-1.0728793448613179,-0.013364393452398343,-0.06041121381005668,0.0034270925537408514,0.06383830636379753
52,2015-04-30 13:28:00,6.0,-0.0009037694925583,-0.0016853375632001,-0.0007815680706417,-0.0004808843684562,-0.0014888337468982,-0.0010079493784419,0.0034066971798799,0.0001960784313725,-0.0032106187485074,-0.0035483114513601,-0.000189429816253,0.0033588816351071,0.0020694344466211,0.0023746200607902,0.000305185614169,-0.1538225111372974,-0.1758864790266407,-0.0220639678893432,0.45158721021793025,0.39780208492577923,-0.05378512529215102,-0.0010799320499688663,-0.014805777411872697,-0.01372584536190383
53,2015-03-13 13:28:00,6.0,0.0059153528208162,0.007578947368421,0.0016635945476048,0.0148029700118712,0.0217127741651052,0.0069098041532339,0.023489773431572,0.0308697611536728,0.0073799877221007,0.0036086574043999,0.006222913657073,0.002614256252673,-0.0114918486110533,-0.0112512785543811,0.0002405700566722,-1.2144526211800435,-2.0927858184458388,-0.8783331972657952,0.03301592686233912,0.001404599641618822,-0.0316113272207203,-0.03631491701470048,-0.0011031219805567192,0.03521179503414376
54,2015-01-30 13:29:00,5.5,0.0034978415976613,0.0031926568891549,-0.0003051847085064,0.0081846287978178,0.0071579796350438,-0.001026649162774,0.0068335045109342,0.0054369714055577,-0.0013965331053765,0.002518763849739,0.0023357664233576,-0.0001829974263814,0.0011929641834081,0.0024425989252564,0.0012496347418482,-0.8046850176457174,-0.9465651966120148,-0.1418801789662974,0.26331785841280475,0.28246629028129544,0.01914843186849069,-0.10720284240862163,0.0016299719698122106,0.10883281437843384
55,2014-12-16 00:44:00,4.5,-0.0006461773144667,0.0,0.0006461773144667,-0.0019599180248538,0.0017277788443079,0.0036876968691617,-0.0031504551974281,0.000188679245283,0.0033391344427111,-0.0007548402295398,0.0028805473039877,0.0036353875335275,-0.0004700595178495,0.0018329153000192,0.0023029748178687,0.0333688028958035,-0.4876915310825684,-0.5210603339783719,0.08354118932468037,0.05239760635362795,-0.03114358297105241,-0.030246843958775527,-0.007525661282881957,0.02272118267589357
56,2014-12-11 13:29:00,4.25,-0.0037342920066513,0.0,0.0037342920066513,-0.0138573740421866,-0.0009562057754828,0.0129011682667038,-0.0175175350429601,-0.0009458053532582,0.0165717296897019,-0.0038193592413974,-0.0025447605198582,0.0012745987215392,-0.0033911297157388,-0.0006841282251759,0.0027070014905629,1.4156705000812269,-0.1271849652986025,-1.5428554653798294,-0.000105082011365068,-0.026529222432331717,-0.02642414042096665,-0.039415443880587195,-0.00015008307620832976,0.03926536080437887
57,2014-10-31 13:30:00,4.25,-0.0028507525887484,-0.0019024732151797,0.0009482793735687,-0.0032218725938588,0.0,0.0032218725938588,-0.0053702889328211,-0.0011422044545973,0.0042280844782238,-0.0026522594869149,-0.0004681647940074,0.0021840946929075,-0.0047913655250258,-0.0019102196752626,0.0028811458497632,0.5086892009370672,-0.0376734292445545,-0.5463626301816217,-0.01824145918991163,-0.012477785177653895,0.005763674012257733,-0.08990503104608995,-0.0027484928105645265,0.08715653823552542
58,2014-09-12 13:30:00,4.25,-0.000940313416633,0.0,0.000940313416633,-0.004719421571767,-0.0009714396735962,0.0037479818981708,-0.0035685020705296,0.0,0.0035685020705296,-0.0010013107378872,0.0010112152969295,0.0020125260348167,-0.002254711221429,0.0005260389268805,0.0027807501483095,0.3255733424691928,-0.2967619717268409,-0.6223353141960337,0.020139103330303866,-0.003011641760201037,-0.023150745090504903,-0.03600592701719249,0.004010952585829786,0.040016879603022276
59,2014-07-25 13:30:00,4.25,-0.0027995224361661,0.0,0.0027995224361661,-0.0111377362080408,-0.0022666798068394,0.0088710564012014,-0.0109278482878166,0.0,0.0109278482878166,-0.0020662264212492,0.0,0.0020662264212492,-0.00262579556966,0.0,0.00262579556966,1.0280814977421546,-0.2192241031385518,-1.2473056008807064,0.002311841872991994,0.004214026903790546,0.0019021850307985519,-0.07904814389396457,0.002752654681746594,0.08180079857571117
60,2014-06-16 13:31:00,4.25,-0.0012353557831973,0.0,0.0012353557831973,-0.0040932140509373,0.0,0.0040932140509373,-0.0066663570175443,-0.0019743336623889,0.0046920233551554,-0.007981989837919,-0.0056646870717222,0.0023173027661968,-0.0068245869573623,-0.0042584129621936,0.0025661739951687,0.852138254101666,0.1216186094206735,-0.7305196446809924,0.1202007632296416,0.11896155884322884,-0.0012392043864127567,-0.0750227818326487,0.002173446784113755,0.07719622861676245
61,2014-04-25 13:30:00,4.5,-0.0074010427798971,-0.0048168590065228,0.0025841837733743,-0.006948267063364,0.0025555555555555,0.0095038226189195,-0.0120412004405831,0.0,0.0120412004405831,-0.0085870284927018,-0.0053050397877984,0.0032819887049034,-0.010865364814109,-0.0086282113427047,0.0022371534714043,1.6679359840668362,0.4891712014709744,-1.1787647825958618,0.05161860776875454,0.024956259352149283,-0.02666234841660526,-0.030755814793436684,0.0015302012979698798,0.032286016091406564
62,2014-03-14 13:30:00,5.0,-0.0021057228218631,0.0002010454362685,0.0023067682581316,-0.0068255605375832,0.0015531395606833,0.0083787000982665,-0.0029107654606416,0.0073412698412698,0.0102520353019114,0.0012414275090136,0.0026621030614185,0.0014206755524048,0.0059834153696864,0.0077617153390899,0.0017782999694034,0.2933827593949406,-0.8314234104741615,-1.124806169869102,-0.01641354728125803,-0.0943729463432974,-0.07795939906203937,0.057013871815162175,-0.0013503401131077547,-0.05836421192826993
63,2014-03-03 10:26:00,5.5,-0.0009316144237336,0.0,0.0009316144237336,-0.0032483877856673,0.0,0.0032483877856673,-0.0038265148467189,0.0,0.0038265148467189,-0.0030848250279714,0.0,0.0030848250279714,-0.0063797891901691,-0.0054514818118743,0.0009283073782948,0.5197183429984532,-0.098345711238563,-0.6180640542370163,-0.011926159913617111,-0.05580833298255048,-0.04388217306893337,-0.01735882723854904,-0.002494572546249222,0.014864254692299815
64,2014-02-14 13:33:00,6.5,0.0036049561764648,0.0019019019019019,-0.0017030542745629,0.0067114819445775,0.0,-0.0067114819445775,0.0126470161173294,0.0038858779016259,-0.0087611382157035,0.0054392323261468,0.006627605417347,0.0011883730912001,0.0128493160753557,0.0126470588235294,-0.0002022572518263,-1.4872119099062633,-1.1279183832695947,0.3592935266366686,0.19861281403590508,0.13262389298883898,-0.0659889210470661,0.030505556426864377,0.003563906648290427,-0.02694164977857395
65,2013-12-13 13:27:00,6.75,0.0010249570053974,0.0009027986758952,-0.0001221583295022,0.0001363895761097,0.0,-0.0001363895761097,0.0010856828207468,-0.0003984857541342,-0.001484168574881,0.0005660829341279,0.0026143790849673,0.0020482961508393,0.0011366155983586,0.0005367686527106,-0.000599846945648,-0.1701842393835748,-0.447917891925911,-0.2777336525423362,3.1229512752889432e-06,-0.04583971717300503,-0.04584284012428032,-0.011487762995001738,0.0024434410097201407,0.013931204004721878
66,2013-11-08 10:27:00,7.5,0.0002973897833998,-0.0007145044401347,-0.0010118942235345,-0.0021891176378124,-0.0041407867494824,-0.0019516691116699,0.0024977054999356,-0.0010297600659046,-0.0035274655658402,0.0020941776138696,0.002707205331112,0.0006130277172423,-0.0004395800927307,-0.0021296296296296,-0.0016900495368988,-0.2114285400594774,-0.0600620130773401,0.1513665269821372,0.0,0.0,0.0,0.0,0.0,0.0
67,2013-10-14 11:05:00,8.5,0.0015035496520263,0.0021367521367521,0.0006332024847257,-0.0017849158178405,0.0,0.0017849158178405,-0.000662801380421,0.0,0.000662801380421,-0.0017310208756184,-0.0014337708172493,0.0002972500583691,0.0060612072799091,0.0030010718113612,-0.0030601354685479,-0.159523308684833,-0.4657143450293407,-0.3061910363445077,0.0,0.0,0.0,0.0,0.0,0.0
