,year,quarter,month,cpi,ip,credit_spread,vix,neer,mortgage_spread,monetary_shock,monetary_shock_2
0,2013,4,10,119.15201255084607,,,15.407826086956522,92.92,,-0.0002486341621953,0.0
1,2013,4,11,119.86692462615115,,,12.924000000000001,91.93,,0.000154955206726,0.0
2,2013,4,12,120.4662592492819,,,14.192380952380953,91.05,,-0.0024739035804542,0.0
3,2014,1,1,121.1890568047776,,139.27,14.24095238095238,89.1,1.29,0.0,0.0
4,2014,1,2,122.03738020241104,,110.88250000000001,15.47,85.09,0.5,0.0019666458103029,0.0
5,2014,1,3,123.25775400443516,,62.38333333333333,14.836666666666666,82.93,0.7,-0.0030222715557934,-0.0060136687659061
6,2014,2,4,124.36707379047508,,69.12,14.19809523809524,83.9,0.14,-0.0021668191188642,0.0
7,2014,2,5,125.48637745458936,,56.9645,12.475238095238096,85.91,0.21,0.0,0.0
8,2014,2,6,126.23929571931689,,94.18714285714286,11.541428571428572,87.53,0.2,-0.002228032021049,0.0
9,2014,3,7,126.87049219791346,,79.58739130434783,12.296363636363635,86.77,1.11,-0.0033632790232184,0.0
10,2014,3,8,127.1242331823093,,69.5352380952381,13.491904761904761,84.07,0.6,0.0,0.0
11,2014,3,9,128.01410281458547,,47.41909090909091,13.466666666666667,81.51,0.56,-0.0031792259349986,0.0
12,2014,4,10,129.03821563710216,,53.48086956521739,18.058695652173913,76.51,0.79,0.0013802678044264,0.0
13,2014,4,11,130.7157124403845,,89.54421052631578,13.413157894736841,68.95,0.79,0.0,0.0
14,2014,4,12,134.1143209638345,,62.93565217391304,16.292272727272728,56.85,0.17,-0.0308662244861409,0.0048597195646232
15,2015,1,1,139.34477948142404,89.0,57.433684210526316,19.1195,51.54,0.42,0.0111190165432488,0.0
16,2015,1,2,142.41036463001538,89.71199999999999,261.85473684210524,15.90421052631579,52.22,2.53,0.0,0.0
17,2015,1,3,144.11928900557558,92.04451199999998,106.86761904761906,14.812727272727273,57.38,3.09,0.0088206761905451,0.0
18,2015,2,4,144.83988545060345,99.86829551999998,4.119545454545454,13.494761904761905,65.0,2.96,0.0040915680716424,0.0
19,2015,2,5,145.41924499240588,82.49121209951998,22.077777777777776,13.3385,66.99,3.1,0.0,0.0
20,2015,2,6,145.7100834823907,80.18145816073343,3.9995238095238093,14.339545454545457,62.19,2.93,0.0058834101265454,0.0
21,2015,3,7,146.8757641502498,88.92123710025338,38.55434782608695,14.352272727272727,59.76,2.28,0.0026967100584847,0.0
22,2015,3,8,147.46326720685082,84.74193895654147,8.017619047619046,19.42809523809524,52.44,2.25,0.0,0.0
23,2015,3,9,148.34804681009192,83.80977762801953,15.69090909090909,24.377142857142857,51.84,2.38,0.0,0.0
24,2015,4,10,149.38648313776258,85.15073407006784,83.00181818181818,16.789545454545454,54.48,2.41,-0.0008701059038868,0.0
25,2015,4,11,150.5815750028647,86.25769361297873,93.841,16.21,54.21,2.28,0.0,0.0
26,2015,4,12,151.7862276028876,86.68898208104362,1.6782608695652173,18.025454545454547,50.15,1.91,-0.015046094140793,0.0
27,2016,1,1,153.30408987891647,77.76001692669612,-88.35444444444445,23.717894736842105,46.16,2.01,0.0071861466478218,0.0
28,2016,1,2,154.22391441818996,78.304337045183,-49.38380952380952,22.517,45.48,0.65,0.0,0.0
29,2016,1,3,154.99503399028092,81.35820618994515,-2.4272727272727277,15.84909090909091,49.7,0.29,0.0007450093017958,0.0
30,2016,2,4,155.61501412624204,90.30760887083912,-21.98095238095238,14.300476190476191,51.55,1.48,-0.0008412332700228,0.0
31,2016,2,5,156.23747418274704,74.68439253618395,-20.14842105263158,14.852857142857141,52.41,1.64,0.0,0.0
32,2016,2,6,156.86242407947805,74.75907692872013,-16.10809523809524,17.774545454545457,53.18,1.84,-0.0016555718746868,0.0
33,2016,3,7,157.64673619987542,82.01070739080598,-5.526190476190476,13.1585,54.38,1.24,0.0032203974597326,0.0
34,2016,3,8,157.64673619987542,77.33609706953003,17.491304347826087,12.399565217391304,53.33,3.79,0.0,0.0
35,2016,3,9,157.96202967227518,76.94941658418237,7.759545454545455,14.21952380952381,53.83,3.55,0.0004151585008103,0.0
36,2016,4,10,158.59387779096429,78.71925316561857,-34.20285714285714,14.585238095238097,56.21,3.4,0.0018672801349913,0.0
37,2016,4,11,159.22825330212817,79.11284943144666,-40.93190476190476,15.236190476190476,55.79,3.26,0.0,0.0
38,2016,4,12,159.8651663153367,80.93244496836994,43.199090909090906,12.472380952380954,59.18,3.15,0.002443886502528,0.0
39,2017,1,1,160.8243573132287,72.51547069165946,110.31428571428572,11.6085,61.04,2.63,0.0,0.0
40,2017,1,2,161.14600602785515,73.96578010549266,88.1042105263158,11.530526315789475,62.08,3.06,0.0001441934987945,0.0
41,2017,1,3,161.307152033883,76.25871928876292,49.415000000000006,11.89782608695652,62.46,3.04,-0.0006173767871243,0.0
42,2017,2,4,161.79107348998465,81.90186451613138,31.058,13.136315789473684,63.82,2.74,0.0030354274932888,0.0
43,2017,2,5,162.4382377839446,69.53468297419555,29.296,10.862272727272726,62.1,2.38,0.0,0.0
44,2017,2,6,163.41286721064824,66.33608755738256,33.23238095238095,10.513636363636364,60.5,2.1,-0.0013763402112619,0.0
45,2017,3,7,163.57628007785888,74.1637458891537,28.545238095238098,10.2645,57.97,2.05,0.0027673080535938,0.0
46,2017,3,8,162.7583986774696,70.45555859469602,30.111304347826085,11.975652173913044,57.2,1.99,0.0,0.0
47,2017,3,9,162.59564027879213,71.37148085642706,71.36714285714285,10.437999999999999,58.56,1.59,0.0028949812150175,0.0
48,2017,4,10,162.92083155934972,72.44205306927346,75.21863636363636,10.125454545454545,59.21,0.9,-0.0002578758322068,0.0
49,2017,4,11,163.24667322246844,72.15228485699636,75.3504761904762,10.54047619047619,58.04,0.95,0.0,0.0
50,2017,4,12,163.8996599153583,74.24470111784926,77.47380952380952,10.2645,58.03,0.73,0.0024226046032698,0.0
51,2018,1,1,164.3913588951044,67.56267801724283,61.336,11.062380952380952,58.51,0.58,0.0,0.0
52,2018,1,2,164.7201416128946,68.98149425560493,49.736315789473686,22.464736842105264,57.73,0.77,0.0037186945164511,0.0
53,2018,1,3,165.2143020377333,71.05093908327308,36.9095,19.023809523809526,57.51,0.62,0.0028850499158043,0.0
54,2018,2,4,165.87515924588425,78.22708393068366,3.729545454545455,18.267619047619046,54.1,0.65,0.0003952106914113,0.0
55,2018,2,5,166.5386598828678,67.97933593576411,-2.041428571428572,14.124545454545455,54.44,0.55,0.0,0.0
56,2018,2,6,167.37135318228215,65.12420382646202,-1.6238095238095238,13.678095238095239,54.8,0.8,-0.000573954873814,0.0
57,2018,3,7,167.873467241829,72.5483630626787,18.367727272727272,13.147619047619049,55.41,0.47,0.001245928407645,0.0
58,2018,3,8,167.873467241829,69.21113836179548,8.110869565217392,12.54695652173913,53.28,0.37,0.0,0.0
59,2018,3,9,168.20921417631268,70.3185165755842,50.927,12.910526315789474,52.22,0.39,-0.0147637922208098,0.0
60,2018,4,10,168.88205103301797,70.45915360873536,62.48913043478261,19.35217391304348,54.11,0.45,0.0015753934955131,0.0
61,2018,4,11,169.72646128818306,71.16374514482271,68.34714285714286,19.38904761904762,53.76,0.51,0.0,0.0
62,2018,4,12,171.0842729784885,72.65818379286398,72.84476190476191,24.953157894736844,52.79,0.56,0.0027819362499586,0.0
63,2019,1,1,172.7951157082734,64.7384417594418,79.709,19.57238095238095,52.82,0.97,0.0,0.0
64,2019,1,2,173.48629617110652,66.09794903639008,87.72200000000001,15.230526315789474,53.8,1.02,-0.0029438497474783,0.0
65,2019,1,3,174.00675505961982,68.94016084495485,92.07578947368421,14.485238095238095,54.49,2.37,-0.0002504329101173,0.0
66,2019,2,4,174.52877532479866,74.73113435593105,71.91272727272727,12.949047619047619,55.24,2.6,-0.0014949608556614,0.0
67,2019,2,5,175.05236165077307,62.62469059027021,81.4747619047619,16.721818181818183,55.54,2.67,0.0,0.0
68,2019,2,6,175.05236165077307,60.87119925374265,81.46736842105264,15.836000000000002,55.88,2.76,0.0017908314043042,0.0
69,2019,3,7,175.4024663740746,66.89744797986319,88.74173913043478,13.305909090909092,56.75,2.55,0.0014101601451714,0.0
70,2019,3,8,175.05166144132647,65.35880667632634,84.28045454545455,18.97909090909091,55.26,2.41,0.0,0.0
71,2019,3,9,174.7015581184438,63.790195316094504,80.1852380952381,15.559000000000001,56.43,2.09,-0.0016619952597181,0.0
72,2019,4,10,174.87625967656226,65.25736980836467,86.47304347826086,15.466521739130435,56.73,1.99,-0.0011843612179299,0.0
73,2019,4,11,175.4008884555919,66.62777457434032,97.8595,12.5235,56.93,1.56,0.0,0.0
74,2019,4,12,176.10249200941428,67.76044674210411,90.66047619047619,13.756666666666666,57.61,1.36,0.0098976138796917,0.0
75,2020,1,1,176.80690197745196,60.577839387441074,82.3605,13.94095238095238,58.3,1.3,0.0,0.0
76,2020,1,2,177.3373226833843,56.21623495154531,80.3821052631579,19.628947368421052,57.16,1.14,0.000178656187799,0.0
77,2020,1,3,178.40134661948457,59.814073988444214,87.73285714285714,57.73681818181819,49.35,0.98,0.0070826612625176,0.0
78,2020,2,4,179.82855739244044,67.2310191630113,107.49818181818182,41.453809523809525,49.77,0.89,0.0017035531011103,0.0
79,2020,2,5,180.36804306461778,55.80174590529938,116.97368421052632,30.897000000000002,51.27,0.69,0.0,0.0
80,2020,2,6,180.72877915074704,56.08075463482587,112.59400000000001,31.119545454545456,52.78,-0.26,0.0012954466666672,0.0
81,2020,3,7,181.45169426735004,60.28681123243781,110.6940909090909,26.840454545454545,50.53,-0.19,-0.0023003282403711,0.0
82,2020,3,8,181.45169426735004,54.74042459905353,107.02238095238094,22.88952380952381,48.04,-0.32,0.0,0.0
83,2020,3,9,181.2702425730827,51.51073954770937,111.91545454545454,27.64761904761905,46.67,-0.44,-0.0018096384514939,0.0
84,2020,4,10,181.99532354337506,53.3651261714269,127.58363636363637,29.438636363636363,45.62,-0.42,0.0007206533435716,0.0
85,2020,4,11,183.2692908081787,55.07281020891256,125.89500000000001,24.9955,45.59,-0.45,0.0,0.0
86,2020,4,12,184.73544513464415,57.00035856622449,116.86227272727272,22.37409090909091,46.36,-0.35,-0.0021791591299629,0.0
87,2021,1,1,186.02859325058668,50.61631840680735,103.79842105263158,24.91,46.03,-0.36,0.0,0.0
88,2021,1,2,187.51682199659135,52.18542427741838,94.538,23.140526315789476,46.14,,-0.0009552020982044,0.0
89,2021,1,3,188.8294397505675,53.750987005740924,68.31954545454545,21.84304347826087,46.83,,-0.0063010476683355,0.0
90,2021,2,4,189.96241638907088,61.00737025151595,78.63181818181819,17.416190476190476,45.77,,-0.0011700479502683,0.0
91,2021,2,5,191.29215330379438,47.707763536685476,75.034,19.7605,46.53,,0.0,0.0
92,2021,2,6,192.63119837692093,47.2783936648553,66.18863636363636,16.956818181818182,47.63,,0.0010058318279501,0.0
93,2021,3,7,193.20909197205168,53.61369841594591,68.5968181818182,17.603333333333335,47.44,,0.0036647102371271,0.0
94,2021,3,8,193.5955101559958,51.36192308247618,72.0959090909091,17.472727272727273,47.75,,0.0,0.0
95,2021,3,9,194.7570832169318,50.43740846699161,72.67909090909092,19.824761904761903,48.21,,0.001116433313789,0.0
96,2021,4,10,196.89941113231802,51.446156636331445,73.16190476190476,17.871428571428574,49.75,,-0.0011217822069259,0.0
97,2021,4,11,198.8684052436412,51.54904894960411,64.63142857142857,18.50047619047619,49.32,,0.0,0.0
98,2021,4,12,200.45935248559033,52.21918658594896,91.07318181818181,21.354545454545455,49.19,,0.0023530820650217,0.0
